-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/TableA5.txt
  log type:  text
 opened on:  30 Apr 2025, 16:28:54
r; t=0.00 16:28:54

. 
. ** TABLE A5
. 
. areg Count_Index inter P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_to
> t MismoPartido CorruptPast Corrupt Already TRABAJO_* ed_* yy_* , a(clave_mun)
>  cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_9 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,150
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(66, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.0784
                                                    Adj R-squared     = 0.0553
                                                    Root MSE          = 0.8765

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
 Count_Index | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       inter |   .6067147   .1414045     4.29   0.000     .3250831    .8883462
         P_1 |   .0880958   .4704918     0.19   0.852    -.8489699    1.025161
         P_2 |    .072771   .2088756     0.35   0.729    -.3432407    .4887828
         P_3 |    1.30706    .244599     5.34   0.000     .8198988    1.794221
         P_4 |   .8069141   .6460734     1.25   0.216    -.4798526    2.093681
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |   -.462561    .467468    -0.99   0.326    -1.393604    .4684822
         P_8 |   .8468317   .6692672     1.27   0.210    -.4861294    2.179793
         P_9 |  -.7198456   .3071708    -2.34   0.022    -1.331629    -.108062
        P_10 |  -.7570064   .4232321    -1.79   0.078    -1.599946    .0859333
        P_11 |  -.2104881   .5352997    -0.39   0.695     -1.27663    .8556537
        P_12 |   .3271362   .4878976     0.67   0.505    -.6445961    1.298868
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -.1375256   .4455616    -0.31   0.758    -1.024938    .7498871
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.4476539   .1727847    -2.59   0.011    -.7917844   -.1035235
        P_19 |  -.6331419    .148261    -4.27   0.000    -.9284293   -.3378544
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |  -.0771421    .514991    -0.15   0.881    -1.102836    .9485514
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |  -.0261698   .6947629    -0.04   0.970     -1.40991     1.35757
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |  -.1432413    .400212    -0.36   0.721    -.9403327      .65385
        P_29 |          0  (omitted)
        P_30 |   .7547947   .4655731     1.62   0.109    -.1724744    1.682064
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .3595579   .1914433     1.88   0.064    -.0217345    .7408502
       PDE_2 |  -.6195549   .1903722    -3.25   0.002    -.9987139   -.2403959
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .3732532   .1784648     2.09   0.040     .0178096    .7286967
       PDE_8 |          0  (omitted)
       PDE_9 |   1.106031   .3303458     3.35   0.001     .4480908    1.763972
      PDE_10 |   .6220221   .5101694     1.22   0.227    -.3940685    1.638113
